,epic,m,m_err+,m_err-,pl,p,r,r_err,st_mass,kepmag,semi_amp
30,228735255,62.53296693360015,34.80627303121503,20.992006156656785,b,6.569175,11.87,1.69,1.01,12.483,21.182342641555405
31,228736155,4.008174038821025,2.217794395998398,2.058493234956916,b,3.271299,1.39,0.14,0.9540000000000001,12.042,1.7795379207735442
32,228739306,9.027359340591214,2.690874166734993,2.6560578522946052,b,7.172296,2.59,0.29,0.8953517187382429,13.318,3.2184006364473485
33,228748383,5.213569261456424,2.539373601115104,2.46898190765627,b,12.410031,1.68,0.27,1.038,12.459,1.4029587918457864
34,228748826,9.081467311985895,2.7951376960169956,2.7427693414248147,b,4.014327,2.6,0.33,0.8187226548080264,13.948,4.170174704322057
35,228753871,9.08523413854338,2.9661991714773492,2.8606855615228195,b,18.693403,2.6,0.38,0.9079999999999999,13.19,2.3317253453574285
36,228758778,7.6117374354784655,2.6715241856572103,2.6535400151360076,b,9.300875999999999,2.26,0.31,0.39,14.806,4.330643774714702
37,228758948,17.113864697695796,4.415269327384255,3.7897216760899965,b,12.202667,4.28,0.45,1.0826034179040858,12.866,4.5030471004054435
38,228763938,5.563591330369061,2.4484846787259915,2.3682730640411234,b,13.813479999999998,1.76,0.21,0.8084853425512661,12.64,1.7064887467370053
39,228798746,3.1372996892060847,1.9634738866624168,1.7384798287566996,b,2.698404,1.25,0.12,0.7090000000000001,12.66,1.8101823981581722
40,228801451,6.872734682791026,2.8419024217545514,2.8299846912065654,b,0.58425,1.16,0.04,0.8822335873383766,10.955,5.708265501597031
41,228801451,6.872734682791026,2.8419024217545514,2.8299846912065654,c,8.327652,2.08,0.39,0.8822335873383766,10.955,2.354305852850028
42,228804845,5.72103957985136,2.5028691357065407,2.440141832489773,b,2.859918,1.8,0.25,1.0863260189208233,12.550999999999998,2.436028608321739
43,228809391,9.388570932412108,2.5496706163179486,2.545306391427051,b,19.579660999999998,2.67,0.22,0.945084103248222,12.595,2.3101782132678004
44,228809550,45.9700591240028,19.16312176303329,13.000655482129702,b,4.001513,9.23,0.8,0.795,14.665,21.54808117729046
45,228834632,6.68651832378672,2.5033175752910015,2.487593759439555,b,11.729030999999999,2.04,0.24,0.555,14.887,2.783194264693099
46,228846243,43.25034158454695,21.832493802305557,13.823962664691283,b,25.551248,8.94,1.59,1.0590000000000002,14.505,9.02656823343832
47,228888935,32.2998303622425,11.42197470984609,8.20922759526891,b,5.690862,7.03,0.74,0.843,14.103,12.94769647521757
48,228894622,9.62114414640545,2.577545039769822,2.577814438146092,b,1.9640900000000001,2.72,0.24,0.6886267966498516,13.319,6.292281684126852
49,228934525,5.8838912406323445,2.4068223333224683,2.360600011394134,b,3.676246,1.99,0.42,0.5420212686225097,13.351,3.6627964237530715
50,228934525,5.8838912406323445,2.4068223333224683,2.360600011394134,c,7.954515,1.84,0.18,0.5420212686225097,13.351,2.8318901403389805
51,228962330,8.781987994084849,2.6370872785098225,2.6290043112754518,b,12.435995,2.53,0.28,0.753,15.119000000000002,2.925022371870458
52,228968232,18.254114847419054,15.204270309439337,10.81260432306936,b,5.520965,4.43,2.53,0.773,14.659,7.831631412845982
53,228974324,0.0744581516488661,0.06643657386010896,0.05098028602408758,b,1.605924,0.46,0.05,0.29100000000000004,12.873,0.09247940644168498
54,228974907,9.36663385432955,3.23113143333293,3.134859733973477,b,20.782321,2.66,0.47,1.91,9.344,1.4134995612666317
55,229017395,10.33146889399765,3.2234434020786136,3.097283750886456,b,19.092301000000003,2.88,0.44,1.02,13.163,2.4365222662012247
56,229131722,7.014679551282355,2.4996570357708707,2.4691680011004573,b,15.479926999999998,2.12,0.23,1.1115462666343228,12.515,1.6753196232879732
57,229133720,7.995787089474771,2.4806794888810124,2.4720999568429534,b,4.036809,2.35,0.21,0.915,11.477,3.403012033411503
